C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService\MozartService\bin\Debug\MozartService.exe.config
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService\MozartService\bin\Debug\MozartService.exe
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService\MozartService\bin\Debug\MozartService.pdb
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService\MozartService\obj\Debug\MozartService.csprojAssemblyReference.cache
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService\MozartService\obj\Debug\MozartService.MozartService.resources
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService\MozartService\obj\Debug\MozartService.ProjectInstaller.resources
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService\MozartService\obj\Debug\MozartService.csproj.GenerateResource.cache
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService\MozartService\obj\Debug\MozartService.csproj.CoreCompileInputs.cache
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService\MozartService\obj\Debug\MozartService.exe
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService\MozartService\obj\Debug\MozartService.pdb
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\MozartService.exe.config
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\MozartService.exe
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\MozartService.pdb
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.Configuration.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\System.Buffers.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\System.Collections.Immutable.dll
C:\Users\dercio.bucuane\Documents\Visual Studio 2019\Projects\MozartService V1\MozartService\bin\Debug\System.ComponentModel.Annotations.dll
